#name,value,fit,bounds,label,unit,coupled_with
#baselines,,,,,,
b_ttv_transit_35,-0.0061,1,trunc_normal -0.1061 0.09390000000000001 -0.0061 0.1,TTV$_\mathrm{b;35}$,d,
b_ttv_transit_36,-0.0043,1,trunc_normal -0.1043 0.09570000000000001 -0.0043 0.1,TTV$_\mathrm{b;36}$,d,
b_ttv_transit_37,0.0016,1,trunc_normal -0.0984 0.10160000000000001 0.0016 0.1,TTV$_\mathrm{b;37}$,d,
b_ttv_transit_38,-0.0009,1,trunc_normal -0.1009 0.09910000000000001 -0.0009 0.1,TTV$_\mathrm{b;38}$,d,
b_ttv_transit_39,0.0009,1,trunc_normal -0.09910000000000001 0.1009 0.0009 0.1,TTV$_\mathrm{b;39}$,d,
b_ttv_transit_40,-0.0015,1,trunc_normal -0.1015 0.0985 -0.0015 0.1,TTV$_\mathrm{b;40}$,d,
b_ttv_transit_41,-0.0026,1,trunc_normal -0.10260000000000001 0.0974 -0.0026 0.1,TTV$_\mathrm{b;41}$,d,
b_ttv_transit_42,-0.0050,1,trunc_normal -0.10500000000000001 0.095 -0.005 0.1,TTV$_\mathrm{b;42}$,d,
b_ttv_transit_43,0.003,1,trunc_normal -0.097 0.10300000000000001 0.003 0.1,TTV$_\mathrm{b;43}$,d,
b_ttv_transit_44,-0.0008,1,trunc_normal -0.1008 0.09920000000000001 -0.0008 0.1,TTV$_\mathrm{b;44}$,d,
b_ttv_transit_45,-0.0033,1,trunc_normal -0.1033 0.09670000000000001 -0.0033 0.1,TTV$_\mathrm{b;45}$,d,
b_ttv_transit_46,-0.0015,1,trunc_normal -0.1015 0.0985 -0.0015 0.1,TTV$_\mathrm{b;46}$,d,
b_ttv_transit_47,-0.0067,1,trunc_normal -0.1067 0.09330000000000001 -0.0067 0.1,TTV$_\mathrm{b;47}$,d,
b_ttv_transit_48,-0.005,1,trunc_normal -0.10500000000000001 0.095 -0.005 0.1,TTV$_\mathrm{b;48}$,d,
b_ttv_transit_49,0.0009,1,trunc_normal -0.09910000000000001 0.1009 0.0009 0.1,TTV$_\mathrm{b;49}$,d,
b_ttv_transit_50,0.0068,1,trunc_normal -0.0932 0.1068 0.0068 0.1,TTV$_\mathrm{b;50}$,d,
b_ttv_transit_51,-0.0095,1,trunc_normal -0.1095 0.09050000000000001 -0.0095 0.1,TTV$_\mathrm{b;51}$,d,
b_ttv_transit_52,-0.0022,1,trunc_normal -0.1022 0.09780000000000001 -0.0022 0.1,TTV$_\mathrm{b;52}$,d,
b_ttv_transit_53,-0.0067,1,trunc_normal -0.1067 0.09330000000000001 -0.0067 0.1,TTV$_\mathrm{b;53}$,d,
b_ttv_transit_54,-0.0036,1,trunc_normal -0.10360000000000001 0.0964 -0.0036 0.1,TTV$_\mathrm{b;54}$,d,
b_ttv_transit_55,-0.0005,1,trunc_normal -0.1005 0.0995 -0.0005 0.1,TTV$_\mathrm{b;55}$,d,
b_ttv_transit_56,-0.0015,1,trunc_normal -0.1015 0.0985 -0.0015 0.1,TTV$_\mathrm{b;56}$,d,
b_ttv_transit_57,-0.004,1,trunc_normal -0.10400000000000001 0.096 -0.004 0.1,TTV$_\mathrm{b;57}$,d,
b_ttv_transit_58,-0.0050,1,trunc_normal -0.10500000000000001 0.095 -0.005 0.1,TTV$_\mathrm{b;58}$,d,
b_ttv_transit_59,0.0023,1,trunc_normal -0.09770000000000001 0.1023 0.0023 0.1,TTV$_\mathrm{b;59}$,d,
b_ttv_transit_60,-0.0057,1,trunc_normal -0.1057 0.09430000000000001 -0.0057 0.1,TTV$_\mathrm{b;60}$,d,
b_ttv_transit_61,0.0002,1,trunc_normal -0.0998 0.10020000000000001 0.0002 0.1,TTV$_\mathrm{b;61}$,d,
b_ttv_transit_62,-0.0051,1,trunc_normal -0.1051 0.09490000000000001 -0.0051 0.1,TTV$_\mathrm{b;62}$,d,
b_ttv_transit_63,0.0039,1,trunc_normal -0.0961 0.1039 0.0039 0.1,TTV$_\mathrm{b;63}$,d,
b_ttv_transit_64,-0.0041,1,trunc_normal -0.10410000000000001 0.0959 -0.0041 0.1,TTV$_\mathrm{b;64}$,d,
b_ttv_transit_65,0.0046,1,trunc_normal -0.09540000000000001 0.1046 0.0046 0.1,TTV$_\mathrm{b;65}$,d,
b_ttv_transit_66,-0.0006,1,trunc_normal -0.10060000000000001 0.0994 -0.0006 0.1,TTV$_\mathrm{b;66}$,d,
b_ttv_transit_67,0.0011,1,trunc_normal -0.0989 0.10110000000000001 0.0011 0.1,TTV$_\mathrm{b;67}$,d,
b_ttv_transit_68,0.0000,1,trunc_normal -0.1 0.1 0.0 0.1,TTV$_\mathrm{b;68}$,d,
b_ttv_transit_69,0.0031,1,trunc_normal -0.0969 0.10310000000000001 0.0031 0.1,TTV$_\mathrm{b;69}$,d,
b_ttv_transit_70,-0.0063,1,trunc_normal -0.1063 0.0937 -0.0063 0.1,TTV$_\mathrm{b;70}$,d,
b_ttv_transit_71,0.0038,1,trunc_normal -0.09620000000000001 0.1038 0.0038 0.1,TTV$_\mathrm{b;71}$,d,
b_ttv_transit_72,-0.0015,1,trunc_normal -0.1015 0.0985 -0.0015 0.1,TTV$_\mathrm{b;72}$,d,
b_ttv_transit_73,0.0030,1,trunc_normal -0.097 0.10300000000000001 0.003 0.1,TTV$_\mathrm{b;73}$,d,
b_ttv_transit_74,-0.003,1,trunc_normal -0.10300000000000001 0.097 -0.003 0.1,TTV$_\mathrm{b;74}$,d,
b_ttv_transit_75,-0.0027,1,trunc_normal -0.1027 0.09730000000000001 -0.0027 0.1,TTV$_\mathrm{b;75}$,d,
b_ttv_transit_76,-0.0024,1,trunc_normal -0.1024 0.0976 -0.0024 0.1,TTV$_\mathrm{b;76}$,d,
b_ttv_transit_77,0.0007,1,trunc_normal -0.0993 0.10070000000000001 0.0007 0.1,TTV$_\mathrm{b;77}$,d,
b_ttv_transit_78,-0.0101,1,trunc_normal -0.1101 0.08990000000000001 -0.0101 0.1,TTV$_\mathrm{b;78}$,d,
b_ttv_transit_79,-0.0084,1,trunc_normal -0.10840000000000001 0.0916 -0.0084 0.1,TTV$_\mathrm{b;79}$,d,
b_ttv_transit_80,-0.0011,1,trunc_normal -0.10110000000000001 0.0989 -0.0011 0.1,TTV$_\mathrm{b;80}$,d,
b_ttv_transit_81,0.0047,1,trunc_normal -0.09530000000000001 0.1047 0.0047 0.1,TTV$_\mathrm{b;81}$,d,
b_ttv_transit_82,-0.0061,1,trunc_normal -0.1061 0.09390000000000001 -0.0061 0.1,TTV$_\mathrm{b;82}$,d,
b_ttv_transit_83,-0.0044,1,trunc_normal -0.1044 0.0956 -0.0044 0.1,TTV$_\mathrm{b;83}$,d,
b_ttv_transit_84,-0.0025,1,trunc_normal -0.10250000000000001 0.0975 -0.0025 0.1,TTV$_\mathrm{b;84}$,d,
b_ttv_transit_85,-0.0063,1,trunc_normal -0.1063 0.0937 -0.0063 0.1,TTV$_\mathrm{b;85}$,d,
b_ttv_transit_86,-0.0004,1,trunc_normal -0.1004 0.09960000000000001 -0.0004 0.1,TTV$_\mathrm{b;86}$,d,
b_ttv_transit_87,-0.0028,1,trunc_normal -0.1028 0.09720000000000001 -0.0028 0.1,TTV$_\mathrm{b;87}$,d,
b_ttv_transit_88,0.0003,1,trunc_normal -0.09970000000000001 0.1003 0.0003 0.1,TTV$_\mathrm{b;88}$,d,
b_ttv_transit_89,-0.0063,1,trunc_normal -0.1063 0.0937 -0.0063 0.1,TTV$_\mathrm{b;89}$,d,
b_ttv_transit_90,-0.0004,1,trunc_normal -0.1004 0.09960000000000001 -0.0004 0.1,TTV$_\mathrm{b;90}$,d,
b_ttv_transit_91,-0.0042,1,trunc_normal -0.1042 0.09580000000000001 -0.0042 0.1,TTV$_\mathrm{b;91}$,d,
b_ttv_transit_92,0.0017,1,trunc_normal -0.09830000000000001 0.1017 0.0017 0.1,TTV$_\mathrm{b;92}$,d,
b_ttv_transit_93,-0.0035,1,trunc_normal -0.10350000000000001 0.0965 -0.0035 0.1,TTV$_\mathrm{b;93}$,d,
b_ttv_transit_94,0.0006,1,trunc_normal -0.0994 0.10060000000000001 0.0006 0.1,TTV$_\mathrm{b;94}$,d,
b_ttv_transit_95,-0.0004,1,trunc_normal -0.1004 0.09960000000000001 -0.0004 0.1,TTV$_\mathrm{b;95}$,d,
b_ttv_transit_96,-0.0043,1,trunc_normal -0.1043 0.09570000000000001 -0.0043 0.1,TTV$_\mathrm{b;96}$,d,
b_ttv_transit_97,-0.0067,1,trunc_normal -0.1067 0.09330000000000001 -0.0067 0.1,TTV$_\mathrm{b;97}$,d,
b_ttv_transit_98,-0.0064,1,trunc_normal -0.10640000000000001 0.0936 -0.0064 0.1,TTV$_\mathrm{b;98}$,d,
b_ttv_transit_99,-0.0019,1,trunc_normal -0.1019 0.0981 -0.0019 0.1,TTV$_\mathrm{b;99}$,d,
b_ttv_transit_100,-0.0029,1,trunc_normal -0.1029 0.0971 -0.0029 0.1,TTV$_\mathrm{b;100}$,d,
b_ttv_transit_101,-0.004,1,trunc_normal -0.10400000000000001 0.096 -0.004 0.1,TTV$_\mathrm{b;101}$,d,
b_ttv_transit_102,-0.0050,1,trunc_normal -0.10500000000000001 0.095 -0.005 0.1,TTV$_\mathrm{b;102}$,d,
b_ttv_transit_103,0,0,trunc_normal -0.1 0.1 0 0.1,TTV$_\mathrm{b;103}$,d,
b_ttv_transit_104,-0.0135,1,trunc_normal -0.1135 0.08650000000000001 -0.0135 0.1,TTV$_\mathrm{b;104}$,d,
b_ttv_transit_105,-0.0034,1,trunc_normal -0.1034 0.0966 -0.0034 0.1,TTV$_\mathrm{b;105}$,d,
b_ttv_transit_106,-0.0017,1,trunc_normal -0.1017 0.09830000000000001 -0.0017 0.1,TTV$_\mathrm{b;106}$,d,
b_ttv_transit_107,-0.0028,1,trunc_normal -0.1028 0.09720000000000001 -0.0028 0.1,TTV$_\mathrm{b;107}$,d,
b_ttv_transit_108,-0.0052,1,trunc_normal -0.1052 0.09480000000000001 -0.0052 0.1,TTV$_\mathrm{b;108}$,d,
b_ttv_transit_109,-0.0063,1,trunc_normal -0.1063 0.0937 -0.0063 0.1,TTV$_\mathrm{b;109}$,d,
b_ttv_transit_110,-0.0102,1,trunc_normal -0.1102 0.0898 -0.0102 0.1,TTV$_\mathrm{b;110}$,d,
b_ttv_transit_111,-0.0015,1,trunc_normal -0.1015 0.0985 -0.0015 0.1,TTV$_\mathrm{b;111}$,d,
b_ttv_transit_112,-0.0109,1,trunc_normal -0.1109 0.08910000000000001 -0.0109 0.1,TTV$_\mathrm{b;112}$,d,
b_ttv_transit_113,-0.0078,1,trunc_normal -0.1078 0.0922 -0.0078 0.1,TTV$_\mathrm{b;113}$,d,
b_ttv_transit_114,-0.0028,1,trunc_normal -0.1028 0.09720000000000001 -0.0028 0.1,TTV$_\mathrm{b;114}$,d,
b_ttv_transit_115,-0.0038,1,trunc_normal -0.1038 0.09620000000000001 -0.0038 0.1,TTV$_\mathrm{b;115}$,d,
b_ttv_transit_116,-0.0008,1,trunc_normal -0.1008 0.09920000000000001 -0.0008 0.1,TTV$_\mathrm{b;116}$,d,
b_ttv_transit_117,0,0,trunc_normal -0.1 0.1 0 0.1,TTV$_\mathrm{b;117}$,d,
b_ttv_transit_118,-0.0057,1,trunc_normal -0.1057 0.09430000000000001 -0.0057 0.1,TTV$_\mathrm{b;118}$,d,
b_ttv_transit_119,-0.0026,1,trunc_normal -0.10260000000000001 0.0974 -0.0026 0.1,TTV$_\mathrm{b;119}$,d,
b_ttv_transit_120,-0.0065,1,trunc_normal -0.10650000000000001 0.0935 -0.0065 0.1,TTV$_\mathrm{b;120}$,d,
b_ttv_transit_121,-0.0007,1,trunc_normal -0.10070000000000001 0.0993 -0.0007 0.1,TTV$_\mathrm{b;121}$,d,
b_ttv_transit_122,-0.0073,1,trunc_normal -0.1073 0.0927 -0.0073 0.1,TTV$_\mathrm{b;122}$,d,
