names,values
host_ld_law_20241109.TESS.SPOC.89.120.LC,quad
host_ld_law_20241109.TESS.SPOC.90.120.LC,quad
host_ld_law_20241109.TESS.SPOC.93.120.LC,quad
host_ld_law_20241109.TESS.SPOC.94.120.LC,quad
host_ld_law_20241109.TESS.SPOC.95.120.LC,quad
###############################################################################,
# Baseline settings per instrument,
# baseline params per instrument: sample_offset / sample_linear / sample_GP / hybrid_offset / hybrid_poly_1 / hybrid_poly_2 / hybrid_poly_3 / hybrid_pol_4 / hybrid_spline / hybrid_GP,
# if 'sample_offset' one corresponding parameter called 'baseline_offset_key_inst' has to be given in params.csv,
# if 'sample_linear' two corresponding parameters called 'baseline_a_key_inst' and 'baseline_b_key_inst' have to be given in params.csv,
# if 'sample_GP' two corresponding parameters called 'baseline_gp1_key_inst' and 'baselie_gp2_key_inst' have to be given in params.csv,
###############################################################################,
baseline_flux_20241109.TESS.QLP.01.1800.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.QLP.02.1800.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.QLP.06.1800.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.QLP.09.1800.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.QLP.13.1800.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.27.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.28.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.29.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.36.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.39.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.62.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.63.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.66.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.67.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.68.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.69.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.87.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.89.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.90.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.93.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.94.120.LC,sample_GP_Matern32
baseline_flux_20241109.TESS.SPOC.95.120.LC,sample_GP_Matern32
###############################################################################,
# Error settings per instrument,
# errors (overall scaling) per instrument: sample / hybrid,
# if 'sample' one corresponding parameter called 'ln_err_key_inst' (photometry) or 'ln_jitter_key_inst' (RV) has to be given in params.csv,
###############################################################################,
error_flux_20241109.TESS.QLP.01.1800.LC,sample
error_flux_20241109.TESS.QLP.02.1800.LC,sample
error_flux_20241109.TESS.QLP.06.1800.LC,sample
error_flux_20241109.TESS.QLP.09.1800.LC,sample
error_flux_20241109.TESS.QLP.13.1800.LC,sample
error_flux_20241109.TESS.SPOC.27.120.LC,sample
error_flux_20241109.TESS.SPOC.28.120.LC,sample
error_flux_20241109.TESS.SPOC.29.120.LC,sample
error_flux_20241109.TESS.SPOC.36.120.LC,sample
error_flux_20241109.TESS.SPOC.39.120.LC,sample
error_flux_20241109.TESS.SPOC.62.120.LC,sample
error_flux_20241109.TESS.SPOC.63.120.LC,sample
error_flux_20241109.TESS.SPOC.66.120.LC,sample
error_flux_20241109.TESS.SPOC.67.120.LC,sample
error_flux_20241109.TESS.SPOC.68.120.LC,sample
error_flux_20241109.TESS.SPOC.69.120.LC,sample
error_flux_20241109.TESS.SPOC.87.120.LC,sample
error_flux_20241109.TESS.SPOC.89.120.LC,sample
error_flux_20241109.TESS.SPOC.90.120.LC,sample
error_flux_20241109.TESS.SPOC.93.120.LC,sample
error_flux_20241109.TESS.SPOC.94.120.LC,sample
error_flux_20241109.TESS.SPOC.95.120.LC,sample
# TTVs,
###############################################################################
fit_ttvs,True
###############################################################################
# Flux weighted RVs per object and instrument,
# ("Yes" for Rossiter-McLaughlin effect),
###############################################################################,
t_exp_20241109.TESS.QLP.01.1800.LC,0.020833333333333332
t_exp_n_int_20241109.TESS.QLP.01.1800.LC,15
t_exp_20241109.TESS.QLP.02.1800.LC,0.020833333333333332
t_exp_n_int_20241109.TESS.QLP.02.1800.LC,15
t_exp_20241109.TESS.QLP.06.1800.LC,0.020833333333333332
t_exp_n_int_20241109.TESS.QLP.06.1800.LC,15
t_exp_20241109.TESS.QLP.09.1800.LC,0.020833333333333332
t_exp_n_int_20241109.TESS.QLP.09.1800.LC,15
t_exp_20241109.TESS.QLP.13.1800.LC,0.020833333333333332
t_exp_n_int_20241109.TESS.QLP.13.1800.LC,15
t_exp_20241109.TESS.SPOC.27.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.27.120.LC,1
t_exp_20241109.TESS.SPOC.28.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.28.120.LC,1
t_exp_20241109.TESS.SPOC.29.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.29.120.LC,1
t_exp_20241109.TESS.SPOC.36.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.36.120.LC,1
t_exp_20241109.TESS.SPOC.39.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.39.120.LC,1
t_exp_20241109.TESS.SPOC.62.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.62.120.LC,1
t_exp_20241109.TESS.SPOC.63.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.63.120.LC,1
t_exp_20241109.TESS.SPOC.66.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.66.120.LC,1
t_exp_20241109.TESS.SPOC.67.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.67.120.LC,1
t_exp_20241109.TESS.SPOC.68.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.68.120.LC,1
t_exp_20241109.TESS.SPOC.69.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.69.120.LC,1
t_exp_20241109.TESS.SPOC.87.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.87.120.LC,1
t_exp_20241109.TESS.SPOC.89.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.89.120.LC,1
t_exp_20241109.TESS.SPOC.90.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.90.120.LC,1
t_exp_20241109.TESS.SPOC.93.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.93.120.LC,1
t_exp_20241109.TESS.SPOC.94.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.94.120.LC,1
t_exp_20241109.TESS.SPOC.95.120.LC,0.001388888888888889
t_exp_n_int_20241109.TESS.SPOC.95.120.LC,1
