#name,value,fit,bounds,label,unit,coupled_with
#baselines,,,,,,
host_ldc_q1_20241109.TESS.SPOC.62.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.62.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.63.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.63.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.66.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.66.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.67.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.67.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.68.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.68.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.69.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.69.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.87.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.87.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.89.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.89.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.90.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.90.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.93.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.93.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.94.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.94.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
host_ldc_q1_20241109.TESS.SPOC.95.120.LC,,,,,,host_ldc_q1_20241109.TESS.QLP.01.1800.LC
host_ldc_q2_20241109.TESS.SPOC.95.120.LC,,,,,,host_ldc_q2_20241109.TESS.QLP.01.1800.LC
#errors per instrument,
ln_err_flux_20241109.TESS.QLP.01.1800.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.QLP.01.1800.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.QLP.02.1800.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.QLP.02.1800.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.QLP.06.1800.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.QLP.06.1800.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.QLP.09.1800.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.QLP.09.1800.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.QLP.13.1800.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.QLP.13.1800.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.27.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.27.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.28.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.28.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.29.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.29.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.36.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.36.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.39.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.39.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.62.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.62.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.63.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.63.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.66.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.66.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.67.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.67.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.68.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.68.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.69.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.69.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.87.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.87.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.89.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.89.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.90.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.90.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.93.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.93.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.94.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.94.120.LC}}$,$\ln{ \mathrm{mag} }$,
ln_err_flux_20241109.TESS.SPOC.95.120.LC,-7,1,uniform -15 0.0,$\ln{\sigma_\mathrm{flux; 20241109.TESS.SPOC.95.120.LC}}$,$\ln{ \mathrm{mag} }$,
#TTV companion b,,,,,,
#TTV companion b,,,,,,
#TTV companion b,,,,,,
#TTV companion b,,,,,,
#TTV companion b,,,,,
#TTV companion b,,,,,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.QLP.01.1800.LC,-6.550215941111157,1,normal -6.550215941111157 0.2564066251272754,matern32lnsigma;20241109.TESS.QLP.01.1800.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.QLP.01.1800.LC,0.6314706593591561,1,trunc_normal -3.1780538303479458 10 0.6314706593591561 0.2639969176871907,matern32lnrho;20241109.TESS.QLP.01.1800.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.QLP.02.1800.LC,-6.002934559271713,1,normal -6.002934559271713 0.2515445920961108,matern32lnsigma;20241109.TESS.QLP.02.1800.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.QLP.02.1800.LC,0.8352779816911475,1,trunc_normal -3.1780538303479458 10 0.8352779816911475 0.2383198306611509,matern32lnrho;20241109.TESS.QLP.02.1800.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.QLP.06.1800.LC,-5.7373862115492695,1,normal -5.7373862115492695 0.4467498632857296,matern32lnsigma;20241109.TESS.QLP.06.1800.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.QLP.06.1800.LC,1.3674564271371643,1,trunc_normal -3.1780538303479458 10 1.3674564271371643 0.3924379469373451,matern32lnrho;20241109.TESS.QLP.06.1800.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.QLP.09.1800.LC,-3.0124765419590904,1,normal -3.0124765419590904 0.8764935268385443,matern32lnsigma;20241109.TESS.QLP.09.1800.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.QLP.09.1800.LC,1.601436993067646,1,trunc_normal -3.1780538303479458 10 1.601436993067646 0.6139893541988575,matern32lnrho;20241109.TESS.QLP.09.1800.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.QLP.13.1800.LC,-6.225343194916357,1,normal -6.225343194916357 0.2368669708845372,matern32lnsigma;20241109.TESS.QLP.13.1800.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.QLP.13.1800.LC,0.458661085627866,1,trunc_normal -3.1780538303479458 10 0.458661085627866 0.3309481605267207,matern32lnrho;20241109.TESS.QLP.13.1800.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.27.120.LC,-6.627064602342756,1,normal -6.627064602342756 0.1021774840116833,matern32lnsigma;20241109.TESS.SPOC.27.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.27.120.LC,-1.4010322277181877,1,trunc_normal -3.1780538303479458 10 -1.4010322277181877 0.140825656762527,matern32lnrho;20241109.TESS.SPOC.27.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.28.120.LC,-6.4542597566224025,1,normal -6.4542597566224025 0.1335808713797597,matern32lnsigma;20241109.TESS.SPOC.28.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.28.120.LC,-1.067876307109012,1,trunc_normal -3.1780538303479458 10 -1.067876307109012 0.189384175167754,matern32lnrho;20241109.TESS.SPOC.28.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.29.120.LC,-6.380253904779247,1,normal -6.380253904779247 0.1136191332337972,matern32lnsigma;20241109.TESS.SPOC.29.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.29.120.LC,-1.1748619433758147,1,trunc_normal -3.1780538303479458 10 -1.1748619433758147 0.1523870587762223,matern32lnrho;20241109.TESS.SPOC.29.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.36.120.LC,-6.723521641367816,1,normal -6.723521641367816 0.1270226332518111,matern32lnsigma;20241109.TESS.SPOC.36.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.36.120.LC,-0.943428925951732,1,trunc_normal -3.1780538303479458 10 -0.943428925951732 0.2590147940790112,matern32lnrho;20241109.TESS.SPOC.36.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.39.120.LC,-6.676640407734677,1,normal -6.676640407734677 0.1415449385880425,matern32lnsigma;20241109.TESS.SPOC.39.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.39.120.LC,-0.575300907061967,1,trunc_normal -3.1780538303479458 10 -0.575300907061967 0.2008155446500028,matern32lnrho;20241109.TESS.SPOC.39.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.62.120.LC,-6.296097384810423,1,normal -6.296097384810423 0.095902604436648,matern32lnsigma;20241109.TESS.SPOC.62.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.62.120.LC,-2.1266733596005007,1,trunc_normal -3.1780538303479458 10 -2.1266733596005007 0.1367526257229045,matern32lnrho;20241109.TESS.SPOC.62.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.63.120.LC,-6.188181930181287,1,normal -6.188181930181287 0.1272946448472804,matern32lnsigma;20241109.TESS.SPOC.63.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.63.120.LC,-1.2960119993283945,1,trunc_normal -3.1780538303479458 10 -1.2960119993283945 0.183748960294082,matern32lnrho;20241109.TESS.SPOC.63.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.66.120.LC,-6.006912012501892,1,normal -6.006912012501892 0.1160941804896324,matern32lnsigma;20241109.TESS.SPOC.66.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.66.120.LC,-1.2329804799583703,1,trunc_normal -3.1780538303479458 10 -1.2329804799583703 0.1749445392027235,matern32lnrho;20241109.TESS.SPOC.66.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.67.120.LC,-6.868894764152456,1,normal -6.868894764152456 0.2907459028275374,matern32lnsigma;20241109.TESS.SPOC.67.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.67.120.LC,0.3133514836306266,1,trunc_normal -3.1780538303479458 10 0.3133514836306266 0.4938756466306599,matern32lnrho;20241109.TESS.SPOC.67.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.68.120.LC,-6.928114780607876,1,normal -6.928114780607876 0.1749744194231013,matern32lnsigma;20241109.TESS.SPOC.68.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.68.120.LC,-0.494120864757709,1,trunc_normal -3.1780538303479458 10 -0.494120864757709 0.7564728354055593,matern32lnrho;20241109.TESS.SPOC.68.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.69.120.LC,-6.428914460209092,1,normal -6.428914460209092 0.0911045782535104,matern32lnsigma;20241109.TESS.SPOC.69.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.69.120.LC,-2.1999330831684993,1,trunc_normal -3.1780538303479458 10 -2.1999330831684993 0.1773409058415289,matern32lnrho;20241109.TESS.SPOC.69.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.87.120.LC,-6.729715999407599,1,normal -6.729715999407599 0.120757163882371,matern32lnsigma;20241109.TESS.SPOC.87.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.87.120.LC,-0.9564361624674098,1,trunc_normal -3.1780538303479458 10 -0.9564361624674098 0.2136499253066572,matern32lnrho;20241109.TESS.SPOC.87.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.89.120.LC,-6.899009329042091,1,normal -6.899009329042091 0.1655389630352886,matern32lnsigma;20241109.TESS.SPOC.89.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.89.120.LC,-0.3384927937010423,1,trunc_normal -3.1780538303479458 10 -0.3384927937010423 0.2780223859755295,matern32lnrho;20241109.TESS.SPOC.89.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.90.120.LC,-5.870150193984342,1,normal -5.870150193984342 0.1819984820389351,matern32lnsigma;20241109.TESS.SPOC.90.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.90.120.LC,-0.3202527987583938,1,trunc_normal -3.1780538303479458 10 -0.3202527987583938 0.2128093977125679,matern32lnrho;20241109.TESS.SPOC.90.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.93.120.LC,-6.090195542422072,1,normal -6.090195542422072 0.1703163844597757,matern32lnsigma;20241109.TESS.SPOC.93.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.93.120.LC,-0.7054939675028196,1,trunc_normal -3.1780538303479458 10 -0.7054939675028196 0.2163526966423842,matern32lnrho;20241109.TESS.SPOC.93.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.94.120.LC,-6.730017314448931,1,normal -6.730017314448931 0.2400750448100153,matern32lnsigma;20241109.TESS.SPOC.94.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.94.120.LC,-0.086339697211673,1,trunc_normal -3.1780538303479458 10 -0.086339697211673 0.288423088749034,matern32lnrho;20241109.TESS.SPOC.94.120.LC,,
baseline_gp_matern32_lnsigma_flux_20241109.TESS.SPOC.95.120.LC,-6.442251679228001,1,normal -6.442251679228001 0.3035911424423618,matern32lnsigma;20241109.TESS.SPOC.95.120.LC,,
baseline_gp_matern32_lnrho_flux_20241109.TESS.SPOC.95.120.LC,0.4573703318836125,1,trunc_normal -3.1780538303479458 10 0.4573703318836125 0.3841701364733413,matern32lnrho;20241109.TESS.SPOC.95.120.LC,,
#TTV companion b,,,,,,
b_ttv_transit_1,-0.0565,1,trunc_normal -0.1565 0.043500000000000004 -0.0565 0.1,TTV$_\mathrm{b;1}$,d,
b_ttv_transit_2,-0.0690,1,trunc_normal -0.169 0.031 -0.069 0.1,TTV$_\mathrm{b;2}$,d,
b_ttv_transit_3,-0.0649,1,trunc_normal -0.1649 0.035100000000000006 -0.0649 0.1,TTV$_\mathrm{b;3}$,d,
b_ttv_transit_4,-0.0609,1,trunc_normal -0.16090000000000002 0.0391 -0.0609 0.1,TTV$_\mathrm{b;4}$,d,
b_ttv_transit_5,-0.1547,1,trunc_normal -0.25470000000000004 -0.0547 -0.1547 0.1,TTV$_\mathrm{b;5}$,d,
b_ttv_transit_6,-0.1299,1,trunc_normal -0.2299 -0.029899999999999982 -0.1299 0.1,TTV$_\mathrm{b;6}$,d,
b_ttv_transit_7,-0.1258,1,trunc_normal -0.2258 -0.02579999999999999 -0.1258 0.1,TTV$_\mathrm{b;7}$,d,
b_ttv_transit_8,-0.1214,1,trunc_normal -0.22139999999999999 -0.02139999999999999 -0.1214 0.1,TTV$_\mathrm{b;8}$,d,
b_ttv_transit_9,0.1016,1,trunc_normal 0.0015999999999999903 0.2016 0.1016 0.1,TTV$_\mathrm{b;9}$,d,
b_ttv_transit_10,-0.0399,1,trunc_normal -0.1399 0.06010000000000001 -0.0399 0.1,TTV$_\mathrm{b;10}$,d,
b_ttv_transit_11,0.0045,1,trunc_normal -0.0955 0.10450000000000001 0.0045 0.1,TTV$_\mathrm{b;11}$,d,
b_ttv_transit_12,0.0005,1,trunc_normal -0.0995 0.1005 0.0005 0.1,TTV$_\mathrm{b;12}$,d,
b_ttv_transit_13,0.0019,1,trunc_normal -0.0981 0.1019 0.0019 0.1,TTV$_\mathrm{b;13}$,d,
b_ttv_transit_14,-0.0009,1,trunc_normal -0.1009 0.09910000000000001 -0.0009 0.1,TTV$_\mathrm{b;14}$,d,
b_ttv_transit_15,-0.0066,1,trunc_normal -0.1066 0.09340000000000001 -0.0066 0.1,TTV$_\mathrm{b;15}$,d,
b_ttv_transit_16,-0.0492,1,trunc_normal -0.1492 0.050800000000000005 -0.0492 0.1,TTV$_\mathrm{b;16}$,d,
b_ttv_transit_17,-0.0309,1,trunc_normal -0.13090000000000002 0.06910000000000001 -0.0309 0.1,TTV$_\mathrm{b;17}$,d,
b_ttv_transit_18,0.0233,1,trunc_normal -0.0767 0.1233 0.0233 0.1,TTV$_\mathrm{b;18}$,d,
b_ttv_transit_19,0,0,trunc_normal -0.1 0.1 0 0.1,TTV$_\mathrm{b;19}$,d,
b_ttv_transit_20,0.0362,1,trunc_normal -0.0638 0.13620000000000002 0.0362 0.1,TTV$_\mathrm{b;20}$,d,
b_ttv_transit_21,-0.0558,1,trunc_normal -0.1558 0.0442 -0.0558 0.1,TTV$_\mathrm{b;21}$,d,
b_ttv_transit_22,-0.0119,1,trunc_normal -0.1119 0.08810000000000001 -0.0119 0.1,TTV$_\mathrm{b;22}$,d,
b_ttv_transit_23,0.0008,1,trunc_normal -0.09920000000000001 0.1008 0.0008 0.1,TTV$_\mathrm{b;23}$,d,
b_ttv_transit_24,0.0107,1,trunc_normal -0.0893 0.1107 0.0107 0.1,TTV$_\mathrm{b;24}$,d,
b_ttv_transit_25,0.0749,1,trunc_normal -0.02510000000000001 0.1749 0.0749 0.1,TTV$_\mathrm{b;25}$,d,
b_ttv_transit_26,0.0890,1,trunc_normal -0.01100000000000001 0.189 0.089 0.1,TTV$_\mathrm{b;26}$,d,
b_ttv_transit_27,0,0,trunc_normal -0.1 0.1 0 0.1,TTV$_\mathrm{b;27}$,d,
b_ttv_transit_28,0.0436,1,trunc_normal -0.056400000000000006 0.1436 0.0436 0.1,TTV$_\mathrm{b;28}$,d,
b_ttv_transit_29,0.0964,1,trunc_normal -0.003600000000000006 0.19640000000000002 0.0964 0.1,TTV$_\mathrm{b;29}$,d,
b_ttv_transit_30,0.0907,1,trunc_normal -0.009300000000000003 0.1907 0.0907 0.1,TTV$_\mathrm{b;30}$,d,
b_ttv_transit_31,0.0850,1,trunc_normal -0.015 0.185 0.085 0.1,TTV$_\mathrm{b;31}$,d,
b_ttv_transit_32,0.0475,1,trunc_normal -0.052500000000000005 0.14750000000000002 0.0475 0.1,TTV$_\mathrm{b;32}$,d,
b_ttv_transit_33,0.0335,1,trunc_normal -0.0665 0.1335 0.0335 0.1,TTV$_\mathrm{b;33}$,d,
b_ttv_transit_34,0.0223,1,trunc_normal -0.0777 0.1223 0.0223 0.1,TTV$_\mathrm{b;34}$,d,
b_ttv_transit_35,0.0223,1,trunc_normal -0.0777 0.1223 0.0223 0.1,TTV$_\mathrm{b;35}$,d,
b_ttv_transit_36,0.0197,1,trunc_normal -0.08030000000000001 0.1197 0.0197 0.1,TTV$_\mathrm{b;36}$,d,
b_ttv_transit_37,0.0297,1,trunc_normal -0.0703 0.1297 0.0297 0.1,TTV$_\mathrm{b;37}$,d,
b_ttv_transit_38,0.0368,1,trunc_normal -0.0632 0.1368 0.0368 0.1,TTV$_\mathrm{b;38}$,d,
b_ttv_transit_39,0.1038,1,trunc_normal 0.003799999999999998 0.2038 0.1038 0.1,TTV$_\mathrm{b;39}$,d,
b_ttv_transit_40,0.1082,1,trunc_normal 0.008199999999999999 0.2082 0.1082 0.1,TTV$_\mathrm{b;40}$,d,
b_ttv_transit_41,0.1111,1,trunc_normal 0.011099999999999999 0.2111 0.1111 0.1,TTV$_\mathrm{b;41}$,d,
b_ttv_transit_42,0.1307,1,trunc_normal 0.030700000000000005 0.23070000000000002 0.1307 0.1,TTV$_\mathrm{b;42}$,d,
b_ttv_transit_43,0.1140,1,trunc_normal 0.013999999999999999 0.21400000000000002 0.114 0.1,TTV$_\mathrm{b;43}$,d,
b_ttv_transit_44,0.1411,1,trunc_normal 0.0411 0.2411 0.1411 0.1,TTV$_\mathrm{b;44}$,d,
